Tweet
"0       - disaat semua cowok berusaha melacak perhatia...
1       RT fuguh: fuguh siapa yang telat ngasih tau elu?...
2       fuguh fuguh AKU ITU AKU\n\nKU TAU MATAMU SIPIT T...
3       fuguh fuguh Kaum cebong kapir udah keliatan dong...
4       fuguh Ya bani taplak dkk \xf0\x9f\x98\x84\xf0\x...
                              ...                        
9275    fuguh jangan asal ngomong ndasmu. congor lu yg ...
9276                         fuguh Kasur mana enak kunyuk'
9277    fuguh Hati hati bisu :( .g\n\nlagi bosan huft \...
9278    fuguh fuguh fuguh fuguh Bom yang real mudah terdet...
9279    fuguh Mana situ ngasih("": itu cuma foto ya kuti...
Name: Tweet, Length: 9280, dtype: object"
